Element;Mass;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30
H;1.008;13.597568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
He;4.002602;24.5865172;54.416182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Li;6.94;5.3913528;75.6375084;122.45066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Be;9.0121831;9.322418;18.2105844;153.8919268;217.7124024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B;10.81;8.2974184;25.1544644;37.9291308;259.3673912;340.2159188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C;12.011;11.260486;24.3823464;47.886862;64.4920628;392.080484;489.978828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N;14.007;14.5334372;29.599584;47.4474284;77.4709;97.8869436;552.0550424;667.02704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O;15.999;13.6172596;35.1163412;54.934382;77.4107888;113.895178;138.115846;739.26412;871.384392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
F;18.998403163;17.421884;34.9702088;62.7063456;87.1374028;114.2392628;157.1607324;185.183952;953.8828684;1103.0850852;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ne;20.1797;21.5643748;40.9616372;63.448408;97.121044;126.202428;157.926632;207.269636;239.092298;1195.793138;1362.161248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Na;22.98976928;5.1384712;47.280568;71.6183492;98.903652;138.400856;172.177132;208.492588;264.240544;299.851248;1465.075768;1648.663664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mg;24.305;7.6455228;15.0350548;80.1417028;109.26247;141.26132;186.75928;225.012804;265.950604;328.051692;367.486712;1761.755632;1962.609952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Al;26.9815384;5.98521;18.8282788;28.4471072;119.984028;153.822488;190.479956;241.750664;284.64726;330.124492;398.734172;441.993508;2085.920824;2304.083024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Si;28.085;8.151286;16.3450644;33.4923024;45.140402;166.767124;205.25902;246.45592;303.530468;351.111592;401.356264;476.350168;523.402728;2437.571344;2673.113972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
P;30.973761998;10.4862952;19.764148;30.2017324;51.4427504;65.0226996;220.411188;263.566884;309.593408;372.11942;424.4058;479.449004;560.79604;611.724736;2816.841924;3069.76498;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S;32.06;10.3598544;23.339728;34.791948;47.218384;72.5925652;88.0504712;280.936948;328.735716;379.540044;447.486428;504.83044;564.42344;652.20652;706.990624;3223.701472;3494.098232;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cl;35.45;12.9674368;23.816472;39.611208;53.4637304;67.801288;97.027768;114.190552;348.271856;400.0504;455.611804;529.268752;591.981316;656.694132;749.742124;809.37658;3658.429816;3946.19664;0;0;0;0;0;0;0;0;0;0;0;0;0
Ar;39.948;15.7594984;27.6283512;40.740884;59.810644;75.014632;91.006284;124.31618;143.458488;422.43664;478.671704;538.948728;618.243692;686.086436;755.722152;854.750172;918.001664;4120.77822;4426.112024;0;0;0;0;0;0;0;0;0;0;0;0
K;39.0983;4.3404432;31.630928;45.80888;60.909228;82.6529;99.39076;117.558852;154.879616;175.8117868;503.79404;564.73436;629.40572;714.5978;786.6276;861.04112;967.9976;1033.39444;4610.73632;4933.916932;0;0;0;0;0;0;0;0;0;0;0
Ca;40.078;6.1126872;11.8709256;50.9121136;67.272724;84.497692;108.780544;127.16628;147.230984;188.531524;211.27014;591.88804;657.18124;726.62004;817.61596;894.51684;974.216;1087.1836;1157.772804;5128.6254;5469.725368;0;0;0;0;0;0;0;0;0;0
Sc;44.955908;6.5614484;12.79954;24.7554504;73.4869784;91.648852;110.677156;137.94484;158.051;180.02268;225.168264;249.793128;687.34048;756.67564;830.77824;927.47436;1009.4536;1094.4384;1212.588;1287.93428;5674.60092;6033.537332;0;0;0;0;0;0;0;0;0
Ti;47.867;6.8278032;13.5747672;27.49051;43.2655544;99.297484;119.528012;140.84676;170.38416;192.04492;215.913212;265.0593;291.4875;787.81946;863.11392;941.88032;1043.6548;1130.7124;1220.8792;1346.2836;1425.36092;6248.76652;6625.643016;0;0;0;0;0;0;0;0
V;50.9415;6.7459276;14.654696;29.33012;46.710548;65.2797268;128.130132;150.58892;173.38972;205.82904;230.49536;255.67988;308.12172;336.270344;895.9678;975.97788;1060.2372;1168.0228;1260.2624;1354.5748;1486.1976;1569.52416;6851.1222;7245.928416;0;0;0;0;0;0;0
Cr;51.9961;6.7666556;16.4849784;30.957268;49.156452;69.459528;90.6321436;160.17562;184.68648;209.24916;244.38312;270.81132;297.965;354.75972;384.152024;1010.59364;1096.5112;1184.6052;1298.6092;1396.0308;1495.5252;1634.4028;1721.35676;7481.46068;7894.600812;0;0;0;0;0;0
Mn;54.938043;7.4340972;15.639276;33.662272;51.19816;72.44436;95.55608;119.186;194.53228;221.7896;248.32144;285.94276;314.34012;343.5666;402.95232;435.153268;1134.65072;1223.9884;1317.2644;1436.4504;1539.054;1643.7304;1787.79;1879.82232;8140.4038;8571.722388;0;0;0;0;0
Fe;55.845;7.90255;16.1875316;30.646348;54.82556;75.03536;99.07984;124.98984;151.10712;233.60456;262.10556;290.192;330.81888;360.97812;392.17376;457.0524;489.242984;1266.4808;1357.684;1456.142;1581.5464;1689.332;1799.1904;1949.4684;2023.0528;8828.0552;9277.448604;0;0;0;0
Co;58.933194;7.8807856;17.079872;33.496448;51.3018;79.49188;101.98176;128.92816;157.84372;186.127076;275.37148;304.7016;335.7936;379.3224;411.4508;443.5792;511.940144;546.566268;1397.17084;1504.54188;1603.3108;1734.9336;1845.8284;1961.9052;2119.438;2218.9324;9543.89668;10011.862372;0;0;0
Ni;58.6934;7.6393044;18.168092;35.18578;54.9292;76.061396;107.7856;132.6592;161.6784;192.7704;224.58788;320.97308;352.376;384.5044;430.106;464.3072;498.5084;571.066764;607.01948;1541.1268;1647.876;1755.6616;1893.5028;2010.616;2130.8384;2294.5896;2399.16236;10288.529352;10775.119152;0;0
Cu;63.546;7.726362;20.2916756;36.84402;57.375104;79.8028;102.6036;138.8776;165.824;198.9888;232.1536;265.3184;368.9584;401.0868;435.288;483.9988;520.2728;556.5468;633.2404;670.571528;1696.5868;1804.3724;1916.3036;2060.3632;2181.622;2308.0628;2478.0324;2587.47624;11062.098312;11567.31222;0
Zn;65.38;9.3939296;17.9639212;39.725212;59.396084;82.60108;107.7856;133.6956;174.1152;203.1344;238.372;273.6096;310.81636;419.63836;453.9432;490.2172;542.0372;579.3476;618.7308;697.4972;737.9168;1856.1924;0;0;0;0;0;0;0;0;0
Ga;69.723;5.9986832;20.5134652;30.708532;64.04952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ge;72.63;7.897368;15.93465;34.2229644;45.715604;93.48328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
As;74.921595;9.814708;18.634472;28.34554;50.130668;62.629652;127.58084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Se;78.971;9.752524;21.19438;30.8194268;42.948416;68.29876;81.66832;155.35636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Br;79.904;11.8139236;21.795492;35.96308;47.25984;59.69664;88.6122;103.01816;192.7704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kr;83.798;13.9996912;24.3595456;36.94766;52.54548;64.67136;78.45548;110.99844;125.798232;230.847736;268.22032;307.8108;350.3032;390.7228;446.6884;492.29;541.0008;591.7844;640.4952;785.5912;833.2656;884.0492;936.9056;998.0532;1050.9096;1151.4404;1205.22956;2927.83;3069.8168;3227.3496;3380.7368
Rb;85.4678;4.176692;27.288412;40.00504;52.64912;70.9934;84.36296;99.18348;135.97568;150.278;277.13336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sr;87.62;5.695018;11.0293688;42.886232;57.002;71.61524;90.78864;106.02372;122.2952;161.6784;177.2244;324.08228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Y;88.90584;6.2184;12.22952;20.52072;60.598308;77.00452;92.96508;115.97316;129.0318;146.23604;190.6976;206.2436;374.03676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zr;91.224;6.6339964;13.16228;22.987352;34.335932;80.341728;98.458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nb;92.90637;6.7583644;14.30232;25.039424;38.3468;50.545228;102.054308;125.4044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mo;95.95;7.0920852;16.16784;27.132952;46.43072;54.483548;68.8252512;125.6635;143.64504;164.11394;186.34472;209.24916;230.277716;279.10252;302.587344;544.00636;570.02;636.3496;701.6428;766.936;833.2656;901.668;967.9976;1020.02488;1082.0016;1263.3716;1323.4828;1386.7032;1448.8872;1534.9084;1601.238
Tc;97.00;7.275528;15.23508;29.5374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ru;101.07;7.3605128;16.78968;28.469908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rh;102.90549;7.4589708;18.03336;31.060908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pd;106.42;8.3368016;19.38068;32.926428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ag;107.8682;7.576084;21.45348;34.833404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cd;112.414;8.9938792;16.9078296;37.476224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
In;114.818;5.7862212;18.8697348;28.024256;53.99644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sn;118.71;7.3439304;14.6318952;30.501252;40.7336292;77.273984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sb;121.76;8.643576;16.5295436;25.28816;44.15064;55.9656;107.7856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Te;127.6;9.0094252;18.55156;27.962072;37.41404;58.743152;70.68248;136.8048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
I;126.90447;10.4510576;19.1309076;32.95752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Xe;131.293;12.1300256;21.2088896;32.1221816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cs;132.90545196;3.8937548;23.1562852;35.2376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ba;137.327;5.2120556;10.0033328;37.3104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La;138.90547;5.5768684;11.058388;19.1765092;49.944116;61.56216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ce;140.116;5.5385216;10.8822;20.199436;36.761108;65.5523;77.62636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pr;140.90766;5.461828;10.57128;21.619304;38.979004;57.530564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nd;144.242;5.5250484;10.77856;22.07532;40.4196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pm;145;5.59656;10.8822;22.2826;41.14508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sm;150.36;5.643198;11.08948;23.42264;41.35236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eu;151.964;5.6701444;11.24494;24.915056;42.69968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gd;157.25;6.1499976;12.12588;20.62436;44.047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tb;158.925354;5.8639512;11.50404;21.909496;39.787396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dy;162.5;5.938572;11.71132;22.8008;41.35236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ho;164.930328;6.021484;11.81496;22.842256;42.4924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Er;167.259;6.1075052;11.9186;22.738616;42.69968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tm;168.934218;6.1841988;12.02224;23.68174;42.69968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yb;173.045;6.2536376;12.1756272;25.049788;43.559892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lu;174.9668;5.425554;13.88776;20.9591172;45.29068;66.79598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hf;178.486;6.824694;14.92416;23.319;33.330624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ta;180.94788;7.887004;15.546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
W;183.84;7.98028;17.6188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Re;186.207;7.87664;13.05864;26.01364;37.72496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Os;190.23;8.70576;16.5824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ir;192.217;9.12032;16.5824;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pt;195.084;9.01668;18.561924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Au;196.96657;9.2249964;20.52072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hg;200.592;10.4375844;18.75884;34.2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tl;204.38;6.1085416;20.427444;29.827592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pb;207.2;7.4164784;15.032982;31.936666;42.316212;68.81696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bi;208.9804;7.285892;16.68604;25.557624;45.29068;55.9656;88.30128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Po;209;8.4166044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
At;210;9.317267092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rn;222;10.747468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fr;223;3.93832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ra;226;5.2783852;10.146356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ac;227;5.171636;12.12588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Th;232.0377;6.083668;11.50404;20.00252;28.81192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pa;231.03588;5.886752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
U;238.02891;6.1935264;14.71688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Np;237;6.265038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pu;244;6.0598308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Am;243;5.990392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cm;247;6.021484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bk;247;6.228764;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cf;251;6.301312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Es;252;6.415316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fm;257;6.498228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Md;258;6.58114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
No;259;6.653688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lr;262;4.87108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rf;267;6.01112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
